

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 08 19:03:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
  6345  00676C  EC22  F030         	call	_Delay_ms	;wreg free
  6346                           
  6347                           ;main.c: 59: Right_HorizontalScroll(0, 4, 4);
  6348  006770  0E04               	movlw	4
  6349  006772  6E04               	movwf	Right_HorizontalScroll@end_page,c
  6350  006774  0E04               	movlw	4
  6351  006776  6E05               	movwf	Right_HorizontalScroll@set_time,c
  6352  006778  0E00               	movlw	0
  6353  00677A  EC9E  F030         	call	_Right_HorizontalScroll
  6354                           
  6355                           ;main.c: 60: Activate_Scroll();
  6356  00677E  ECB8  F02F         	call	_Activate_Scroll	;wreg free
  6357  006782                     l156:
  6358  006782  D7FF               	goto	l156
  6359  006784                     __end_of_main:
  6360                           	opt stack 0
  6361                           tblptru	equ	0xFF8
  6362                           postinc0	equ	0xFEE
  6363                           wreg	equ	0xFE8
  6364                           
  6365 ;; *************** function _sprintf *****************
  6366 ;; Defined at:
  6367 ;;		line 492 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\doprnt.c"
  6368 ;; Parameters:    Size  Location     Type
  6369 ;;  sp              2   12[COMRAM] PTR unsigned char 
  6370 ;;		 -> main@buffer2(20), 
  6371 ;;  f               2   14[COMRAM] PTR const unsigned char 
  6372 ;;		 -> STR_6(5), 
  6373 ;; Auto vars:     Size  Location     Type
  6374 ;;  _val            5   25[COMRAM] struct .
  6375 ;;  width           2   31[COMRAM] int 
  6376 ;;  ap              2   22[COMRAM] PTR void [1]
  6377 ;;		 -> ?_sprintf(2), 
  6378 ;;  c               1   33[COMRAM] char 
  6379 ;;  flag            1   30[COMRAM] unsigned char 
  6380 ;;  prec            1   24[COMRAM] char 
  6381 ;; Return value:  Size  Location     Type
  6382 ;;                  2   12[COMRAM] int 
  6383 ;; Registers used:
  6384 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6385 ;; Tracked objects:
  6386 ;;		On entry : 0/0
  6387 ;;		On exit  : 0/0
  6388 ;;		Unchanged: 0/0
  6389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6390 ;;      Params:         6       0       0       0       0       0       0       0       0
  6391 ;;      Locals:        12       0       0       0       0       0       0       0       0
  6392 ;;      Temps:          4       0       0       0       0       0       0       0       0
  6393 ;;      Totals:        22       0       0       0       0       0       0       0       0
  6394 ;;Total ram usage:       22 bytes
  6395 ;; Hardware stack levels used:    1
  6396 ;; Hardware stack levels required when called:    1
  6397 ;; This function calls:
  6398 ;;		___lwdiv
  6399 ;;		___lwmod
  6400 ;;		___wmul
  6401 ;;		_isdigit
  6402 ;; This function is called by:
  6403 ;;		_main
  6404 ;; This function uses a non-reentrant model
  6405 ;;
  6406                           
  6407                           	psect	text1
  6408  006784                     __ptext1:
  6409                           	opt stack 0
  6410  006784                     _sprintf:
  6411                           	opt stack 29
  6412                           
  6413                           ;doprnt.c: 494: va_list ap;
  6414                           ;doprnt.c: 499: signed char c;
  6415                           ;doprnt.c: 501: int width;
  6416                           ;doprnt.c: 506: signed char prec;
  6417                           ;doprnt.c: 508: unsigned char flag;
  6418                           ;doprnt.c: 527: union {
  6419                           ;doprnt.c: 528: unsigned int _val;
  6420                           ;doprnt.c: 529: struct {
  6421                           ;doprnt.c: 530: const char * _cp;
  6422                           ;doprnt.c: 531: unsigned _len;
  6423                           ;doprnt.c: 532: } _str;
  6424                           ;doprnt.c: 533: } _val;
  6425                           ;doprnt.c: 542: *ap = __va_start();
  6426                           
  6427                           ;incstack = 0
  6428  006784  0E00               	movlw	high (?_sprintf+4)
  6429  006786  6E18               	movwf	sprintf@ap+1,c
  6430  006788  0E11               	movlw	low (?_sprintf+4)
  6431  00678A  6E17               	movwf	sprintf@ap,c
  6432                           
  6433                           ;doprnt.c: 545: while(c = *f++) {
  6434  00678C  D13B               	goto	l1509
  6435  00678E                     l1403:
  6436                           
  6437                           ;doprnt.c: 547: if(c != '%')
  6438  00678E  5022               	movf	sprintf@c,w,c
  6439  006790  0A25               	xorlw	37
  6440  006792  B4D8               	btfsc	status,2,c
  6441  006794  D009               	goto	l1409
  6442                           
  6443                           ;doprnt.c: 549: {
  6444                           ;doprnt.c: 550: ((*sp++ = (c)));
  6445  006796  C00D  FFD9         	movff	sprintf@sp,fsr2l
  6446  00679A  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  6447  00679E  C022  FFDF         	movff	sprintf@c,indf2
  6448  0067A2  4A0D               	infsnz	sprintf@sp,f,c
  6449  0067A4  2A0E               	incf	sprintf@sp+1,f,c
  6450                           
  6451                           ;doprnt.c: 551: continue;
  6452  0067A6  D12E               	goto	l1509
  6453  0067A8                     l1409:
  6454                           
  6455                           ;doprnt.c: 552: }
  6456                           ;doprnt.c: 555: width = 0;
  6457  0067A8  0E00               	movlw	0
  6458  0067AA  6E21               	movwf	sprintf@width+1,c
  6459  0067AC  0E00               	movlw	0
  6460  0067AE  6E20               	movwf	sprintf@width,c
  6461                           
  6462                           ;doprnt.c: 557: flag = 0;
  6463  0067B0  0E00               	movlw	0
  6464  0067B2  6E1F               	movwf	sprintf@flag,c
  6465  0067B4  D003               	goto	l1415
  6466  0067B6                     l1411:
  6467                           
  6468                           ;doprnt.c: 589: flag |= 0x04;
  6469  0067B6  841F               	bsf	sprintf@flag,2,c
  6470                           
  6471                           ;doprnt.c: 590: f++;
  6472  0067B8  4A0F               	infsnz	sprintf@f,f,c
  6473  0067BA  2A10               	incf	sprintf@f+1,f,c
  6474  0067BC                     l1415:
  6475  0067BC  C00F  FFF6         	movff	sprintf@f,tblptrl
  6476  0067C0  C010  FFF7         	movff	sprintf@f+1,tblptrh
  6477  0067C4                     	if	0	;tblptru may be non-zero
  6478  0067C4                     	endif
  6479  0067C4                     	if	0	;tblptru may be non-zero
  6480  0067C4                     	endif
  6481  0067C4  0008               	tblrd		*
  6482  0067C6  50F5               	movf	tablat,w,c
  6483                           
  6484                           ; Switch size 1, requested type "space"
  6485                           ; Number of cases is 1, Range of values is 48 to 48
  6486                           ; switch strategies available:
  6487                           ; Name         Instructions Cycles
  6488                           ; simple_byte            4     3 (average)
  6489                           ;	Chosen strategy is simple_byte
  6490  0067C8  0A30               	xorlw	48	; case 48
  6491  0067CA  B4D8               	btfsc	status,2,c
  6492  0067CC  D7F4               	goto	l1411
  6493                           
  6494                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  6495                           
  6496                           ;doprnt.c: 595: }
  6497                           
  6498                           ;doprnt.c: 594: break;
  6499  0067CE  C00F  FFF6         	movff	sprintf@f,tblptrl
  6500  0067D2  C010  FFF7         	movff	sprintf@f+1,tblptrh
  6501  0067D6                     	if	0	;tblptru may be non-zero
  6502  0067D6                     	endif
  6503  0067D6                     	if	0	;tblptru may be non-zero
  6504  0067D6                     	endif
  6505  0067D6  0008               	tblrd		*
  6506  0067D8  50F5               	movf	tablat,w,c
  6507  0067DA  ECFF  F02F         	call	_isdigit
  6508  0067DE  A0D8               	btfss	status,0,c
  6509  0067E0  D032               	goto	l1431
  6510                           
  6511                           ;doprnt.c: 607: width = 0;
  6512  0067E2  0E00               	movlw	0
  6513  0067E4  6E21               	movwf	sprintf@width+1,c
  6514  0067E6  0E00               	movlw	0
  6515  0067E8  6E20               	movwf	sprintf@width,c
  6516  0067EA                     l1421:
  6517                           
  6518                           ;doprnt.c: 609: width *= 10;
  6519  0067EA  C020  F001         	movff	sprintf@width,___wmul@multiplier
  6520  0067EE  C021  F002         	movff	sprintf@width+1,___wmul@multiplier+1
  6521  0067F2  0E00               	movlw	0
  6522  0067F4  6E04               	movwf	___wmul@multiplicand+1,c
  6523  0067F6  0E0A               	movlw	10
  6524  0067F8  6E03               	movwf	___wmul@multiplicand,c
  6525  0067FA  EC0F  F030         	call	___wmul	;wreg free
  6526  0067FE  C001  F020         	movff	?___wmul,sprintf@width
  6527  006802  C002  F021         	movff	?___wmul+1,sprintf@width+1
  6528                           
  6529                           ;doprnt.c: 610: width += *f++ - '0';
  6530  006806  0ED0               	movlw	208
  6531  006808  6E13               	movwf	??_sprintf& (0+255),c
  6532  00680A  0EFF               	movlw	255
  6533  00680C  6E14               	movwf	(??_sprintf+1)& (0+255),c
