

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 03 23:09:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  6628                           ;	Chosen strategy is simple_byte
  6629  00E84C  0A00               	xorlw	0	; case 0
  6630  00E84E  B4D8               	btfsc	status,2,c
  6631  00E850  D0E4               	goto	l1548
  6632  00E852  0A64               	xorlw	100	; case 100
  6633  00E854  B4D8               	btfsc	status,2,c
  6634  00E856  D003               	goto	l1470
  6635  00E858  0A0D               	xorlw	13	; case 105
  6636  00E85A  A4D8               	btfss	status,2,c
  6637  00E85C  D0D2               	goto	l1546
  6638  00E85E                     l1470:
  6639                           
  6640                           ;doprnt.c: 1262: {
  6641                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  6642  00E85E  C017  FFD9         	movff	sprintf@ap,fsr2l
  6643  00E862  C018  FFDA         	movff	sprintf@ap+1,fsr2h
  6644  00E866  CFDE F01A          	movff	postinc2,sprintf@_val
  6645  00E86A  CFDD F01B          	movff	postdec2,sprintf@_val+1
  6646  00E86E  0E02               	movlw	2
  6647  00E870  2617               	addwf	sprintf@ap,f,c
  6648  00E872  0E00               	movlw	0
  6649  00E874  2218               	addwfc	sprintf@ap+1,f,c
  6650                           
  6651                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  6652  00E876  501B               	movf	sprintf@_val+1,w,c
  6653  00E878  0A80               	xorlw	128
  6654  00E87A  6EF3               	movwf	prodl,c
  6655  00E87C  0E80               	movlw	128
  6656  00E87E  5CF3               	subwf	prodl,w,c
  6657  00E880  0E00               	movlw	0
  6658  00E882  B4D8               	btfsc	status,2,c
  6659  00E884  5C1A               	subwf	sprintf@_val,w,c
  6660  00E886  B0D8               	btfsc	status,0,c
  6661  00E888  D006               	goto	l1480
  6662                           
  6663                           ;doprnt.c: 1271: flag |= 0x03;
  6664  00E88A  0E03               	movlw	3
  6665  00E88C  121F               	iorwf	sprintf@flag,f,c
  6666                           
  6667                           ;doprnt.c: 1272: _val._val = -_val._val;
  6668  00E88E  6C1A               	negf	sprintf@_val,c
  6669  00E890  1E1B               	comf	sprintf@_val+1,f,c
  6670  00E892  B0D8               	btfsc	status,0,c
  6671  00E894  2A1B               	incf	sprintf@_val+1,f,c
  6672  00E896                     l1480:
  6673                           
  6674                           ;doprnt.c: 1273: }
  6675                           ;doprnt.c: 1275: }
  6676                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  6677  00E896  0E01               	movlw	1
  6678  00E898  6E22               	movwf	sprintf@c,c
  6679  00E89A  5022               	movf	sprintf@c,w,c
  6680  00E89C  0A05               	xorlw	5
  6681  00E89E  B4D8               	btfsc	status,2,c
  6682  00E8A0  D019               	goto	l1494
  6683                           
  6684                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  6685  00E8A2  5022               	movf	sprintf@c,w,c
  6686  00E8A4  0D02               	mullw	2
  6687  00E8A6  0E29               	movlw	low _dpowers
  6688  00E8A8  24F3               	addwf	prodl,w,c
  6689  00E8AA  6EF6               	movwf	tblptrl,c
  6690  00E8AC  0EEA               	movlw	high _dpowers
  6691  00E8AE  20F4               	addwfc	prodh,w,c
  6692  00E8B0  6EF7               	movwf	tblptrh,c
  6693  00E8B2                     	if	1	;There are 3 active tblptr bytes
  6694  00E8B2  6AF8               	clrf	tblptru,c
  6695  00E8B4  0E00               	movlw	low (__mediumconst shr (0+16))
  6696  00E8B6  22F8               	addwfc	tblptru,f,c
  6697  00E8B8                     	endif
  6698  00E8B8  0009               	tblrd		*+
  6699  00E8BA  CFF5 F013          	movff	tablat,??_sprintf
  6700  00E8BE  0009               	tblrd		*+
  6701  00E8C0  CFF5 F014          	movff	tablat,??_sprintf+1
  6702  00E8C4  5013               	movf	??_sprintf,w,c
  6703  00E8C6  5C1A               	subwf	sprintf@_val,w,c
  6704  00E8C8  5014               	movf	??_sprintf+1,w,c
  6705  00E8CA  581B               	subwfb	sprintf@_val+1,w,c
  6706  00E8CC  A0D8               	btfss	status,0,c
  6707  00E8CE  D002               	goto	l1494
  6708                           
  6709                           ;doprnt.c: 1316: break;
  6710  00E8D0  2A22               	incf	sprintf@c,f,c
  6711  00E8D2  D7E3               	goto	L2
  6712  00E8D4                     l1494:
  6713                           
  6714                           ;doprnt.c: 1354: if(width && flag & 0x03)
  6715  00E8D4  5021               	movf	sprintf@width+1,w,c
  6716  00E8D6  1020               	iorwf	sprintf@width,w,c
  6717  00E8D8  B4D8               	btfsc	status,2,c
  6718  00E8DA  D009               	goto	l1500
  6719  00E8DC  C01F  F013         	movff	sprintf@flag,??_sprintf
  6720  00E8E0  0E03               	movlw	3
  6721  00E8E2  1613               	andwf	??_sprintf,f,c
  6722  00E8E4  B4D8               	btfsc	status,2,c
  6723  00E8E6  D003               	goto	l1500
  6724                           
  6725                           ;doprnt.c: 1355: width--;
  6726  00E8E8  0620               	decf	sprintf@width,f,c
  6727  00E8EA  A0D8               	btfss	status,0,c
  6728  00E8EC  0621               	decf	sprintf@width+1,f,c
  6729  00E8EE                     l1500:
  6730                           
  6731                           ;doprnt.c: 1390: if(width > c)
  6732  00E8EE  0E80               	movlw	128
  6733  00E8F0  BE22               	btfsc	sprintf@c,7,c
  6734  00E8F2  0E7F               	movlw	127
  6735  00E8F4  6E13               	movwf	??_sprintf& (0+255),c
  6736  00E8F6  5020               	movf	sprintf@width,w,c
  6737  00E8F8  5C22               	subwf	sprintf@c,w,c
  6738  00E8FA  5021               	movf	sprintf@width+1,w,c
  6739  00E8FC  0A80               	xorlw	128
  6740  00E8FE  5813               	subwfb	??_sprintf& (0+255),w,c
  6741  00E900  B0D8               	btfsc	status,0,c
  6742  00E902  D007               	goto	l1504
  6743                           
  6744                           ;doprnt.c: 1391: width -= c;
  6745  00E904  5022               	movf	sprintf@c,w,c
  6746  00E906  5E20               	subwf	sprintf@width,f,c
  6747  00E908  0E00               	movlw	0
  6748  00E90A  BE22               	btfsc	sprintf@c,7,c
  6749  00E90C  0EFF               	movlw	255
  6750  00E90E  5A21               	subwfb	sprintf@width+1,f,c
  6751  00E910  D004               	goto	l1506
  6752  00E912                     l1504:
  6753                           
  6754                           ;doprnt.c: 1392: else
  6755                           ;doprnt.c: 1393: width = 0;
  6756  00E912  0E00               	movlw	0
  6757  00E914  6E21               	movwf	sprintf@width+1,c
  6758  00E916  0E00               	movlw	0
  6759  00E918  6E20               	movwf	sprintf@width,c
  6760  00E91A                     l1506:
  6761                           
  6762                           ;doprnt.c: 1396: if(flag & 0x04) {
  6763  00E91A  A41F               	btfss	sprintf@flag,2,c
  6764  00E91C  D01E               	goto	l1522
  6765                           
  6766                           ;doprnt.c: 1401: if(flag & 0x03)
  6767  00E91E  C01F  F013         	movff	sprintf@flag,??_sprintf
  6768  00E922  0E03               	movlw	3
  6769  00E924  1613               	andwf	??_sprintf,f,c
  6770  00E926  B4D8               	btfsc	status,2,c
  6771  00E928  D008               	goto	l1514
  6772                           
  6773                           ;doprnt.c: 1402: ((*sp++ = ('-')));
  6774  00E92A  C00D  FFD9         	movff	sprintf@sp,fsr2l
  6775  00E92E  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  6776  00E932  0E2D               	movlw	45
  6777  00E934  6EDF               	movwf	indf2,c
  6778  00E936  4A0D               	infsnz	sprintf@sp,f,c
  6779  00E938  2A0E               	incf	sprintf@sp+1,f,c
  6780  00E93A                     l1514:
  6781                           
  6782                           ;doprnt.c: 1424: if(width)
  6783  00E93A  5021               	movf	sprintf@width+1,w,c
  6784  00E93C  1020               	iorwf	sprintf@width,w,c
  6785  00E93E  B4D8               	btfsc	status,2,c
  6786  00E940  D02D               	goto	l1536
  6787                           
  6788                           ;doprnt.c: 1426: ((*sp++ = ('0')));
  6789                           
  6790                           ;doprnt.c: 1425: do
  6791  00E942  C00D  FFD9         	movff	sprintf@sp,fsr2l
  6792  00E946  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  6793  00E94A  0E30               	movlw	48
  6794  00E94C  6EDF               	movwf	indf2,c
  6795  00E94E  4A0D               	infsnz	sprintf@sp,f,c
  6796  00E950  2A0E               	incf	sprintf@sp+1,f,c
  6797                           
  6798                           ;doprnt.c: 1427: while(--width);
  6799  00E952  0620               	decf	sprintf@width,f,c
  6800  00E954  A0D8               	btfss	status,0,c
  6801  00E956  0621               	decf	sprintf@width+1,f,c
  6802  00E958  D7F0               	goto	l1514
  6803  00E95A                     l1522:
  6804                           
  6805                           ;doprnt.c: 1431: {
  6806                           ;doprnt.c: 1433: if(width
  6807                           ;doprnt.c: 1437: )
  6808  00E95A  5021               	movf	sprintf@width+1,w,c
  6809  00E95C  1020               	iorwf	sprintf@width,w,c
  6810  00E95E  B4D8               	btfsc	status,2,c
  6811  00E960  D00F               	goto	l1530
  6812  00E962                     l1524:
  6813                           
  6814                           ;doprnt.c: 1439: ((*sp++ = (' ')));
  6815  00E962  C00D  FFD9         	movff	sprintf@sp,fsr2l
  6816  00E966  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  6817  00E96A  0E20               	movlw	32
  6818  00E96C  6EDF               	movwf	indf2,c
  6819  00E96E  4A0D               	infsnz	sprintf@sp,f,c
  6820  00E970  2A0E               	incf	sprintf@sp+1,f,c
  6821                           
  6822                           ;doprnt.c: 1440: while(--width);
  6823  00E972  0620               	decf	sprintf@width,f,c
  6824  00E974  A0D8               	btfss	status,0,c
  6825  00E976  0621               	decf	sprintf@width+1,f,c
  6826  00E978  5021               	movf	(sprintf@width+1)& (0+255),w,c
  6827  00E97A  1020               	iorwf	sprintf@width& (0+255),w,c
  6828  00E97C  A4D8               	btfss	status,2,c
  6829  00E97E  D7F1               	goto	l1524
  6830  00E980                     l1530:
  6831                           
  6832                           ;doprnt.c: 1447: if(flag & 0x03)
  6833  00E980  C01F  F013         	movff	sprintf@flag,??_sprintf
  6834  00E984  0E03               	movlw	3
  6835  00E986  1613               	andwf	??_sprintf,f,c
  6836  00E988  B4D8               	btfsc	status,2,c
  6837  00E98A  D008               	goto	l1536
  6838                           
  6839                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  6840  00E98C  C00D  FFD9         	movff	sprintf@sp,fsr2l
  6841  00E990  C00E  FFDA         	movff	sprintf@sp+1,fsr2h
  6842  00E994  0E2D               	movlw	45
  6843  00E996  6EDF               	movwf	indf2,c
  6844  00E998  4A0D               	infsnz	sprintf@sp,f,c
  6845  00E99A  2A0E               	incf	sprintf@sp+1,f,c
  6846  00E99C                     l1536:
  6847                           
  6848                           ;doprnt.c: 1478: }
  6849                           ;doprnt.c: 1481: prec = c;
  6850  00E99C  C022  F019         	movff	sprintf@c,sprintf@prec
  6851                           
  6852                           ;doprnt.c: 1483: while(prec--) {
  6853  00E9A0  D02C               	goto	l1544
  6854  00E9A2                     l1538:
  6855                           
  6856                           ;doprnt.c: 1487: {
  6857                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  6858  00E9A2  5019               	movf	sprintf@prec,w,c
  6859  00E9A4  0D02               	mullw	2
  6860  00E9A6  0E29               	movlw	low _dpowers
  6861  00E9A8  24F3               	addwf	prodl,w,c
  6862  00E9AA  6EF6               	movwf	tblptrl,c
  6863  00E9AC  0EEA               	movlw	high _dpowers
  6864  00E9AE  20F4               	addwfc	prodh,w,c
  6865  00E9B0  6EF7               	movwf	tblptrh,c
  6866  00E9B2                     	if	1	;There are 3 active tblptr bytes
  6867  00E9B2  6AF8               	clrf	tblptru,c
  6868  00E9B4  0E00               	movlw	low (__mediumconst shr (0+16))
  6869  00E9B6  22F8               	addwfc	tblptru,f,c
  6870  00E9B8                     	endif
  6871  00E9B8  0009               	tblrd		*+
  6872  00E9BA  CFF5 F003          	movff	tablat,___lwdiv@divisor
  6873  00E9BE  000A               	tblrd		*-
  6874  00E9C0  CFF5 F004          	movff	tablat,___lwdiv@divisor+1
  6875  00E9C4  C01A  F001         	movff	sprintf@_val,___lwdiv@dividend
  6876  00E9C8  C01B  F002         	movff	sprintf@_val+1,___lwdiv@dividend+1
  6877  00E9CC  ECF6  F070         	call	___lwdiv	;wreg free
  6878  00E9D0  C001  F008         	movff	?___lwdiv,___lwmod@dividend
